g++ -c ../TestMultilayerPerceptronApplication.cpp -o TestMultilayerPerceptronApplication.o
../TestMultilayerPerceptron.h:159:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:159:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:160:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:161:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:162:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:163:111: warning: null character(s) ignored
../TestMultilayerPerceptron.h:164:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:165:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:166:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:167:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:168:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:169:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:170:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:171:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:172:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:173:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:174:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:175:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:176:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:177:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:178:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:179:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:180:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:181:109: warning: null character(s) ignored
../TestMultilayerPerceptron.h:182:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:183:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:184:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:185:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:186:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:53: warning: null character(s) ignored
